c.#cooc   11/12/97      c   3h   3o   2    0g   300.000  5000.000 1456.000    31
 1.45727019e+01 5.45178732e-03-1.97978997e-06 3.19910446e-10-1.90849484e-14    2
 5.93584374e+04-4.69231842e+01 4.91079907e+00 2.54610684e-02-1.58900693e-05    3
 3.65714707e-09-8.21750483e-14 6.28619901e+04 5.69700486e+00                   4
c#cooc.   11/12/97      c   3h   3o   2    0g   300.000  5000.000 1392.000    31
 1.54441808e+01 4.65447795e-03-1.69125441e-06 2.73396504e-10-1.63146955e-14    2
 4.10233248e+04-5.14549536e+01 4.11560185e+00 3.37625994e-02-3.03480232e-05    3
 1.30704802e-08-2.19486819e-12 4.46218111e+04 8.33133446e+00                   4
c*co.cho  11/12/97      c   3h   3o   2    0g   300.000  5000.000 1391.000    11
 1.23475001e+01 7.54138240e-03-2.55932565e-06 3.95831653e-10-2.29221484e-14    2
-7.89053245e+03-3.76674459e+01 2.78180507e+00 3.14693477e-02-2.55790773e-05    3
 1.04951786e-08-1.72152018e-12-4.76487569e+03 1.30826349e+01                   4
c.c*ocho  11/12/97      c   3h   3o   2    0g   300.000  5000.000 1366.000    21
 1.19458616e+01 7.85769461e-03-2.75512453e-06 4.35293857e-10-2.55762289e-14    2
-1.67496688e+04-3.42880257e+01 3.67730727e+00 2.47681302e-02-1.48973324e-05    3
 3.88164919e-09-3.00920454e-13-1.36534385e+04 1.09482737e+01                   4
c#cc      11/12/97      c   3h   4    0    0g   300.000  5000.000 1361.000    11
 7.82375971e+00 9.40009504e-03-3.31992737e-06 5.26581431e-10-3.10092843e-14    2
 1.83958734e+04-1.97410978e+01 2.36172918e+00 1.71141946e-02-4.77661324e-06    3
-1.33111337e-09 6.52367983e-13 2.08645538e+04 1.14979190e+01                   4
cycc*c    11/12/97      c   3h   4    0    0g   300.000  5000.000 1402.000    01
 7.65848488e+00 9.42711074e-03-3.20810690e-06 4.96345856e-10-2.87264729e-14    2
 2.96107567e+04-1.92265920e+01-1.19977652e+00 3.23913111e-02-2.65214165e-05    3
 1.14104611e-08-1.99311102e-12 3.24623839e+04 2.75456496e+01                   4
c*c*c     11/12/97      c   3h   4    0    0g   300.000  5000.000 1395.000    01
 7.72656830e+00 9.36653958e-03-3.18633443e-06 4.92833501e-10-2.85166316e-14    2
 1.98863470e+04-1.91891052e+01 9.04627494e-01 2.54935880e-02-1.80277971e-05    3
 6.83164810e-09-1.08512767e-12 2.22562951e+04 1.74142208e+01                   4
c*ccho    11/12/97      c   3h   4o   1    0g   300.000  5000.000 1393.000    11
 1.04184959e+01 9.48963321e-03-3.29310528e-06 5.16279203e-10-3.01587291e-14    2
-1.49630281e+04-3.07235061e+01 2.92355163e-01 3.54321417e-02-2.94936324e-05    3
 1.28100124e-08-2.26144108e-12-1.16521584e+04 2.28878280e+01                   4
c*c*coh   11/12/97      c   3h   4o   1    0g   300.000  5000.000 1408.000    11
 1.04577270e+01 8.87117706e-03-2.95160912e-06 4.49721848e-10-2.57499063e-14    2
-2.13374465e+03-2.94789078e+01 8.26199984e-01 3.61004013e-02-3.28672041e-05    3
 1.53818353e-08-2.84516678e-12 7.20459321e+02 2.05403028e+01                   4
c#ccoh    11/12/97      c   3h   4o   1    0g   300.000  5000.000 1364.000    21
 9.59286905e+00 1.00012999e-02-3.52255136e-06 5.57679137e-10-3.27974456e-14    2
 5.11017073e+02-2.46043253e+01 4.26745497e+00 1.75591535e-02-5.22188155e-06    3
-9.35321149e-10 5.35461991e-13 2.93706383e+03 5.87852882e+00                   4
c#ccooh   11/12/97      c   3h   4o   2    0g   300.000  5000.000 1377.000    31
 1.37842636e+01 8.63987333e-03-3.07132534e-06 4.89304705e-10-2.89040586e-14    2
 6.92304509e+03-4.42986054e+01 4.17934150e+00 3.03306307e-02-2.18896475e-05    3
 8.02393700e-09-1.21207350e-12 1.03619945e+04 7.60123871e+00                   4
c*c*cooh  11/12/97      c   3h   4o   2    0g   300.000  5000.000 1401.000    21
 1.39162229e+01 8.28142174e-03-2.80052361e-06 4.31804292e-10-2.49425507e-14    2
 8.29031940e+03-4.44481251e+01 1.51914807e+00 4.33917829e-02-4.14246457e-05    3
 1.97379698e-08-3.67721966e-12 1.19531906e+04 1.99051805e+01                   4
c#ccooc   11/12/97      c   3h   4o   2    0g   300.000  5000.000 1515.000    31
 1.48519334e+01 7.87147556e-03-2.83975179e-06 4.56874749e-10-2.71734513e-14    2
 1.83438643e+04-5.07716936e+01 4.88809487e+00 2.57737944e-02-1.17340314e-05    3
 2.89908090e-10 7.01139427e-13 2.22607620e+04 4.51470090e+00                   4
c*cohcho  11/12/97      c   3h   4o   2    0g   300.000  5000.000 1392.000    21
 1.25174832e+01 9.25092950e-03-3.09182274e-06 4.73170919e-10-2.71968472e-14    2
-3.42133397e+04-3.84894560e+01 2.68533681e+00 3.36522122e-02-2.63877068e-05    3
 1.06229642e-08-1.72408951e-12-3.09762172e+04 1.37510441e+01                   4
cc*oc*o   11/12/97      c   3h   4o   2    0g   300.000  5000.000 1373.000    21
 1.18377936e+01 1.06832643e-02-3.76864788e-06 5.97374721e-10-3.51655013e-14    2
-3.80189846e+04-3.53976752e+01 1.97192949e+00 3.01085469e-02-1.67791836e-05    3
 3.73805387e-09-1.49790837e-13-3.42361657e+04 1.88652981e+01                   4
c*ccbr    11/12/97      c   3h   5br  1    0g   300.000  5000.000 1421.000    11
 5.94513497e+00 7.18286168e-03-3.69914905e-06 1.03872950e-09-8.97018361e-14    2
 4.25600664e+03-2.02113654e+01 1.05556413e-01 1.83613677e-02-1.22455513e-05    3
 4.30847871e-09-6.21946421e-13 6.72596952e+03 1.23379719e+01                   4
c*ccbr    11/12/97      c   3h   5br  1    0g   300.000  5000.000 1421.000    11
 5.94513497e+00 7.18286168e-03-3.69914905e-06 1.03872950e-09-8.97018361e-14    2
 4.25600664e+03-2.02113654e+01 1.05556413e-01 1.83613677e-02-1.22455513e-05    3
 4.30847871e-09-6.21946421e-13 6.72596952e+03 1.23379719e+01                   4
c*cccl    11/12/97      c   3h   5cl  1    0g   300.000  5000.000 1421.000    11
 5.94513497e+00 7.18286168e-03-3.69914905e-06 1.03872950e-09-8.97018361e-14    2
 4.25600664e+03-2.02113654e+01 1.05556413e-01 1.83613677e-02-1.22455513e-05    3
 4.30847871e-09-6.21946421e-13 6.72596952e+03 1.23379719e+01                   4
ccc.*o    11/12/97      c   3h   5o   1    0g   300.000  5000.000 1373.000    21
 9.87881997e+00 1.17515676e-02-4.00614923e-06 6.20850617e-10-3.59835225e-14    2
-8.47292283e+03-2.49235196e+01 2.93313947e+00 2.47427911e-02-1.21222003e-05    3
 2.34701047e-09-5.26843337e-14-5.69663063e+03 1.35958355e+01                   4
cc.cho    11/12/97      c   3h   5o   1    0g   300.000  5000.000 1385.000    21
 1.07327880e+01 1.12075393e-02-3.85589969e-06 6.01089165e-10-3.49759995e-14    2
-7.32975735e+03-3.20751834e+01 1.77395675e+00 3.24793997e-02-2.38441648e-05    3
 9.46815730e-09-1.58900622e-12-4.19551357e+03 1.60146358e+01                   4
c.ccho    11/12/97      c   3h   5o   1    0g   300.000  5000.000 1371.000    21
 9.97669730e+00 1.15899378e-02-3.93593247e-06 6.08601507e-10-3.52246874e-14    2
-3.71966345e+03-2.42959564e+01 2.95202753e+00 2.48297051e-02-1.23487153e-05    3
 2.49449869e-09-8.44820686e-14-9.23323349e+02 1.46236244e+01                   4
c2.c*o    11/12/97      c   3h   5o   1    0g   300.000  5000.000 1381.000    21
 1.11735410e+01 1.11584714e-02-3.91180706e-06 6.17472643e-10-3.62420714e-14    2
-9.98609793e+03-3.41957421e+01 1.25356598e+00 3.19110796e-02-1.96823442e-05    3
 5.71778073e-09-6.12338543e-13-6.28950795e+03 1.99565294e+01                   4
c*cco.    11/12/97      c   3h   5o   1    0g   300.000  5000.000 1380.000    11
 1.02551752e+01 1.14983720e-02-3.84645659e-06 5.88910346e-10-3.38557923e-14    2
 6.26560810e+03-2.77655042e+01 1.19822582e+00 3.05579837e-02-1.80630276e-05    3
 4.86150033e-09-4.19854562e-13 9.58217784e+03 2.15566221e+01                   4
c*cc.oh   11/12/97      c   3h   5o   1    0g   300.000  5000.000 1382.000    21
 1.00003097e+01 1.18210987e-02-4.06650698e-06 6.33924785e-10-3.68885791e-14    2
-3.02777325e+03-2.76943367e+01 1.04349003e+00 2.99540416e-02-1.68979915e-05    3
 4.17147282e-09-2.92719067e-13 3.55778697e+02 2.13896850e+01                   4
c.*ccoh   11/12/97      c   3h   5o   1    0g   300.000  5000.000 1375.000    21
 1.05824320e+01 1.08691905e-02-3.64563529e-06 5.59248593e-10-3.21967246e-14    2
 9.83170697e+03-2.79185883e+01 2.04394325e+00 2.84167526e-02-1.61963573e-05    3
 4.01638982e-09-2.69394994e-13 1.30036622e+04 1.87349980e+01                   4
c.cyc2o   11/12/97      c   3h   5o   1    0g   300.000  5000.000 1403.000    11
 1.05241952e+01 1.17171337e-02-4.01048296e-06 6.22951052e-10-3.61554158e-14    2
 8.59716439e+03-3.08898054e+01-1.58934652e+00 4.29295838e-02-3.53364504e-05    3
 1.50686698e-08-2.59374178e-12 1.24981362e+04 3.31087550e+01                   4
ccyc.co   11/12/97      c   3h   5o   1    0g   300.000  5000.000 1403.000    11
 1.08070210e+01 1.14741665e-02-3.92560675e-06 6.09555210e-10-3.53683111e-14    2
 5.00252371e+03-3.34640759e+01-1.43721289e+00 4.41797499e-02-3.81530166e-05    3
 1.70767988e-08-3.06667015e-12 8.84512463e+03 3.08402094e+01                   4
cycc.co   11/12/97      c   3h   5o   1    0g   300.000  5000.000 1500.000    01
 9.54919401e+00 1.24589889e-02-4.16772968e-06 6.38317092e-10-3.67121281e-14    2
 8.98857062e+03-2.68891267e+01-2.90564984e+00 3.94047506e-02-2.46361352e-05    3
 6.76395340e-09-5.46975503e-13 1.34060147e+04 4.05586661e+01                   4
cyc.cco   11/12/97      c   3h   5o   1    0g   300.000  5000.000 1401.000    01
 9.95508688e+00 1.26103344e-02-4.31648643e-06 6.70590135e-10-3.89271335e-14    2
 6.76378742e+03-3.05969892e+01-3.32982924e+00 4.63628835e-02-3.76007780e-05    3
 1.57303894e-08-2.65660937e-12 1.10814778e+04 3.97463286e+01                   4
c*c.coh   11/12/97      c   3h   5o   1    0g   300.000  5000.000 1379.000    21
 1.01227168e+01 1.10296723e-02-3.65066940e-06 5.54829528e-10-3.17297734e-14    2
 7.75836104e+03-2.47696506e+01 2.68469597e+00 2.63097502e-02-1.46160232e-05    3
 3.61379401e-09-2.53698739e-13 1.05277226e+04 1.58822727e+01                   4
c*co.c    11/12/97      c   3h   5o   1    0g   300.000  5000.000 1371.000    11
 1.05908185e+01 1.14398579e-02-3.87572047e-06 5.98578154e-10-3.46235879e-14    2
 1.57968499e+03-3.06807888e+01 1.68259696e+00 2.93658304e-02-1.63600385e-05    3
 3.90137171e-09-2.36601796e-13 4.94807379e+03 1.81637528e+01                   4
c*cohc.   11/12/97      c   3h   5o   1    0g   300.000  5000.000 1390.000    21
 1.09430855e+01 1.06871822e-02-3.60585810e-06 5.55097455e-10-3.20280688e-14    2
-6.33902788e+03-3.23812615e+01 7.27917929e-01 3.63126968e-02-2.87303030e-05    3
 1.19522244e-08-2.03303678e-12-2.96370896e+03 2.18631803e+01                   4
c.*cohc   11/12/97      c   3h   5o   1    0g   300.000  5000.000 1378.000    21
 1.06239656e+01 1.08125698e-02-3.62076487e-06 5.54761125e-10-3.19093790e-14    2
 5.37173791e+03-2.88900402e+01 2.40780300e+00 2.84074897e-02-1.73792723e-05    3
 5.16825210e-09-5.79881061e-13 8.37446901e+03 1.57866611e+01                   4
cc*c.oh   11/12/97      c   3h   5o   1    0g   300.000  5000.000 1402.000    21
 1.05189758e+01 1.08797373e-02-3.63058083e-06 5.54259185e-10-3.17783023e-14    2
 3.90111588e+03-2.82600105e+01 1.88751055e+00 3.31789262e-02-2.61908310e-05    3
 1.10827659e-08-1.92161211e-12 6.68828935e+03 1.73433910e+01                   4
cc.*coh   11/12/97      c   3h   5o   1    0g   300.000  5000.000 1400.000    21
 1.00951508e+01 1.12583681e-02-3.76470020e-06 5.75512381e-10-3.30272193e-14    2
 5.27684245e+03-2.59481472e+01 2.10369926e+00 3.10099592e-02-2.28210204e-05    3
 9.07727327e-09-1.50098164e-12 7.95240729e+03 1.66002585e+01                   4
c.c*coh   11/12/97      c   3h   5o   1    0g   300.000  5000.000 1398.000    21
 1.14917280e+01 1.05566597e-02-3.62876471e-06 5.65268414e-10-3.28725405e-14    2
-5.86492394e+03-3.61308144e+01-4.22340826e-01 4.31110344e-02-3.86739941e-05    3
 1.79301265e-08-3.31841988e-12-2.17692823e+03 2.62179944e+01                   4
cyc.ccoo  11/12/97      c   3h   5o   2    0g   300.000  5000.000 1375.000    01
 1.35270084e+01 1.29168149e-02-4.60277926e-06 7.34506001e-10-4.34400284e-14    2
 1.35226144e+03-4.78971064e+01-2.01467201e+00 4.59439001e-02-2.98460146e-05    3
 8.77164428e-09-8.93524175e-13 7.02883965e+03 3.66560039e+01                   4
cycc.coo  11/12/97      c   3h   5o   2    0g   300.000  5000.000 1370.000    01
 1.28950551e+01 1.34867236e-02-4.80732339e-06 7.67311987e-10-4.53873261e-14    2
 2.62573669e+03-4.44004380e+01-2.85141714e+00 4.53216508e-02-2.67553532e-05    3
 6.25770700e-09-2.69914759e-13 8.51635468e+03 4.18045998e+01                   4
c(o.)ccho 11/12/97      c   3h   5o   2    0g   300.000  5000.000 1376.000    21
 1.21234078e+01 1.22513008e-02-4.15317537e-06 6.41615318e-10-3.71179823e-14    2
-1.98108649e+04-3.42630929e+01 2.80914705e+00 3.20917674e-02-1.98284030e-05    3
 6.11407807e-09-7.52436841e-13-1.63631777e+04 1.64781809e+01                   4
c*ccoo.   11/12/97      c   3h   5o   2    0g   300.000  5000.000 1381.000    21
 1.14687192e+01 1.33620950e-02-4.64909603e-06 7.30008112e-10-4.26860661e-14    2
 5.62791269e+03-3.00185081e+01 3.15496241e+00 3.03579225e-02-1.78548963e-05    3
 5.50005234e-09-7.39632371e-13 8.85877071e+03 1.56621717e+01                   4
c*cc.ooh  11/12/97      c   3h   5o   2    0g   300.000  5000.000 1386.000    11
 1.30016822e+01 1.25160016e-02-4.36560341e-06 6.86745947e-10-4.02108180e-14    2
 3.69728463e+03-4.10179614e+01 1.84198965e+00 3.78775025e-02-2.65281353e-05    3
 9.61170457e-09-1.44394312e-12 7.67634085e+03 1.92233789e+01                   4
c.*ccooh  11/12/97      c   3h   5o   2    0g   300.000  5000.000 1393.000    11
 1.27695999e+01 1.24355164e-02-4.27407026e-06 6.65629675e-10-3.86990862e-14    2
 1.69614412e+04-3.64218540e+01 3.00565502e+00 3.65339191e-02-2.79195850e-05    3
 1.15772078e-08-2.00840176e-12 2.02815322e+04 1.56564790e+01                   4
c*cooc.   11/12/97      c   3h   5o   2    0g   300.000  5000.000 1385.000    21
 1.48773650e+01 1.06831369e-02-3.77578114e-06 5.99216101e-10-3.53015274e-14    2
 1.37350698e+04-4.88934333e+01 1.88163617e+00 4.40299162e-02-3.78717407e-05    3
 1.69387925e-08-3.07798395e-12 1.80160766e+04 1.99561063e+01                   4
c.*ccooh  11/12/97      c   3h   5o   2    0g   300.000  5000.000 1383.000    31
 1.38395713e+01 1.10732080e-02-3.89478595e-06 6.16109561e-10-3.62151339e-14    2
 1.64573480e+04-4.26254180e+01 3.01622965e+00 3.61014532e-02-2.64309570e-05    3
 1.00859269e-08-1.60413069e-12 2.02872053e+04 1.56713802e+01                   4
c*c.cooh  11/12/97      c   3h   5o   2    0g   300.000  5000.000 1377.000    31
 1.33290084e+01 1.15058565e-02-4.04365808e-06 6.39296674e-10-3.75627975e-14    2
 1.55175468e+04-3.95292938e+01 4.01823277e+00 3.06461078e-02-1.85122863e-05    3
 5.42911898e-09-6.26422677e-13 1.90625146e+04 1.14875061e+01                   4
c.*coohc  11/12/97      c   3h   5o   2    0g   300.000  5000.000 1382.000    41
 1.35806279e+01 1.06916810e-02-3.72464404e-06 5.85582560e-10-3.42783947e-14    2
 1.60116548e+04-4.09140993e+01 3.29219912e+00 3.54882102e-02-2.74243921e-05    3
 1.12769787e-08-1.93557244e-12 1.95694106e+04 1.41752272e+01                   4
c*coohc.  11/12/97      c   3h   5o   2    0g   300.000  5000.000 1387.000    31
 1.41209561e+01 1.06806276e-02-3.72634785e-06 5.86454772e-10-3.43547383e-14    2
 4.14267531e+03-4.58890542e+01 1.41398736e+00 4.36915869e-02-3.77522335e-05    3
 1.69385181e-08-3.07492244e-12 8.27014121e+03 2.12566515e+01                   4
c*coo.c   11/12/97      c   3h   5o   2    0g   300.000  5000.000 1379.000    31
 1.12450443e+01 1.29380264e-02-4.46171790e-06 6.96541751e-10-4.05686706e-14    2
 5.16843661e+03-2.81059161e+01 3.38123454e+00 2.99682926e-02-1.91363187e-05    3
 6.84117870e-09-1.09931856e-12 8.14811549e+03 1.47966509e+01                   4
cc*c.ooh  11/12/97      c   3h   5o   2    0g   300.000  5000.000 1391.000    41
 1.42513969e+01 1.01178027e-02-3.52436271e-06 5.53970058e-10-3.24202068e-14    2
 1.41413471e+04-4.49367769e+01 2.79336710e+00 3.94329757e-02-3.30907532e-05    3
 1.44144284e-08-2.54754115e-12 1.78909313e+04 1.57394550e+01                   4
cc.*cooh  11/12/97      c   3h   5o   2    0g   300.000  5000.000 1395.000    31
 1.34012632e+01 1.09638748e-02-3.74914770e-06 5.82027845e-10-3.37680602e-14    2
 1.57422381e+04-4.01021342e+01 2.86410078e+00 3.80449781e-02-3.11478767e-05    3
 1.34385696e-08-2.36382195e-12 1.91743890e+04 1.56470147e+01                   4
c.c*cooh  11/12/97      c   3h   5o   2    0g   300.000  5000.000 1396.000    31
 1.48853060e+01 1.00287908e-02-3.49951858e-06 5.50734313e-10-3.22588110e-14    2
 4.59570661e+03-5.07088322e+01 2.33849013e-01 5.06164540e-02-4.76419730e-05    3
 2.25681004e-08-4.21425470e-12 9.06034937e+03 2.57443734e+01                   4
cc*coo.   11/12/97      c   3h   5o   2    0g   300.000  5000.000 1394.000    21
 1.15782906e+01 1.27424605e-02-4.31804976e-06 6.66053719e-10-3.84633153e-14    2
 5.85343315e+03-3.07667584e+01 2.06136746e+00 3.76499504e-02-3.04234518e-05    3
 1.34749903e-08-2.46768298e-12 8.95681628e+03 1.95059267e+01                   4
cc.qc*o   11/12/97      c   3h   5o   3    0g   300.000  5000.000 1388.000    41
 1.69833045e+01 1.06249265e-02-3.76354534e-06 5.98189059e-10-3.52795545e-14    2
-1.93826312e+04-5.77664140e+01 1.91661323e+00 4.99009543e-02-4.41370875e-05    3
 1.98499632e-08-3.57754009e-12-1.45305779e+04 2.17528159e+01                   4
cycc.oocq 11/12/97      c   3h   5o   4    0g   300.000  5000.000 1386.000    21
 2.03530423e+01 1.15247963e-02-4.16104720e-06 6.69822524e-10-3.98547718e-14    2
-1.34267641e+04-7.79687085e+01-1.80354502e+00 6.59104929e-02-5.51375102e-05    3
 2.23421129e-08-3.56231830e-12-6.10414309e+03 3.99156953e+01                   4
cyccoocq. 11/12/97      c   3h   5o   4    0g   300.000  5000.000 1385.000    11
 1.80948044e+01 1.38041629e-02-4.93150117e-06 7.88292985e-10-4.66758143e-14    2
-1.67009712e+04-6.73584490e+01-2.75816934e+00 6.46788426e-02-5.28639185e-05    3
 2.15262859e-08-3.51409175e-12-9.70879208e+03 4.38162581e+01                   4
cyc.coocq 11/12/97      c   3h   5o   4    0g   300.000  5000.000 1386.000    21
 2.03530423e+01 1.15247963e-02-4.16104720e-06 6.69822524e-10-3.98547718e-14    2
-1.44333067e+04-7.79687085e+01-1.80354502e+00 6.59104929e-02-5.51375102e-05    3
 2.23421129e-08-3.56231830e-12-7.11068562e+03 3.99156953e+01                   4
c*ocqco.  11/12/97      c   3h   5o   4    0g   300.000  5000.000 1387.000    41
 1.82950099e+01 1.20552587e-02-4.25618162e-06 6.75011153e-10-3.97497618e-14    2
-3.43610304e+04-6.17706671e+01 3.55790952e+00 4.82158902e-02-3.89302858e-05    3
 1.61065933e-08-2.71160187e-12-2.93977364e+04 1.67953038e+01                   4
c*ocq.coh 11/12/97      c   3h   5o   4    0g   300.000  5000.000 1386.000    41
 1.59048669e+01 1.38558890e-02-4.82337252e-06 7.57674706e-10-4.43174357e-14    2
-4.14116662e+04-4.71520941e+01 4.41098490e+00 4.12936170e-02-3.09010696e-05    3
 1.25101492e-08-2.13927792e-12-3.73903900e+04 1.45179658e+01                   4
c.*ocqcoh 11/12/97      c   3h   5o   4    0g   300.000  5000.000 1393.000    41
 1.73218058e+01 1.26471331e-02-4.40604145e-06 6.92558669e-10-4.05290872e-14    2
-4.14626380e+04-5.46531979e+01 4.01202427e+00 4.58103572e-02-3.68299832e-05    3
 1.54203718e-08-2.63772731e-12-3.70227123e+04 1.61361556e+01                   4
c*cc      11/12/97      c   3h   6    0    0g   300.000  5000.000 1388.000    11
 8.01595958e+00 1.37023634e-02-4.66249733e-06 7.21254402e-10-4.17370126e-14    2
-1.87821271e+03-2.00160668e+01 3.94615446e-01 2.89107662e-02-1.54886808e-05    3
 3.88814209e-09-3.37890352e-13 1.06688164e+03 2.19003736e+01                   4
cccho     11/12/97      c   3h   6o   1    0g   300.000  5000.000 1378.000    21
 1.02427695e+01 1.39641989e-02-4.76248001e-06 7.38105706e-10-4.27759503e-14    2
-2.74143135e+04-2.85346843e+01 2.16308444e+00 2.95501264e-02-1.52446252e-05    3
 3.49503947e-09-2.38896627e-13-2.42260137e+04 1.61153348e+01                   4
c2co      11/12/97      c   3h   6o   1    0g   300.000  5000.000 1374.000    21
 9.91421984e+00 1.46030709e-02-5.06085765e-06 7.92682855e-10-4.62739645e-14    2
-3.11167423e+04-2.86113215e+01 1.30767163e+00 2.92021742e-02-1.19045617e-05    3
 6.52150087e-10 4.67751203e-13-2.75328269e+04 1.96395025e+01                   4
c.co.c    11/12/97      c   3h   6o   1    0g   300.000  5000.000 1394.000    21
 1.10433202e+01 1.34431296e-02-4.61421706e-06 7.17956991e-10-4.17151161e-14    2
-3.82808006e+04-3.11309718e+01 6.40763817e-01 3.86630768e-02-2.87205550e-05    3
 1.15055893e-08-1.93047265e-12-3.47123035e+04 2.44906779e+01                   4
cc.o.c    11/12/97      c   3h   6o   1    0g   300.000  5000.000 1395.000    21
 1.14544438e+01 1.30722565e-02-4.48094346e-06 6.96554125e-10-4.04432448e-14    2
-3.82972623e+04-3.45102586e+01 1.25470143e+00 3.89278692e-02-3.06433430e-05    3
 1.31275929e-08-2.33847059e-12-3.48931433e+04 1.96570630e+01                   4
cc.co.    11/12/97      c   3h   6o   1    0g   300.000  5000.000 1547.000    21
 1.05069046e+01 1.32596095e-02-4.42446735e-06 6.76307668e-10-3.88378798e-14    2
-3.60261090e+04-2.67373181e+01 1.71546846e+00 2.86615254e-02-1.15206514e-05    3
 4.22461701e-11 7.11110851e-13-3.25194469e+04 2.22008616e+01                   4
c2.cho.   11/12/97      c   3h   6o   1    0g   300.000  5000.000 1385.000    31
 1.15877438e+01 1.28901231e-02-4.49926323e-06 7.08057759e-10-4.14688730e-14    2
-4.00792893e+04-3.48107136e+01 7.49517839e-01 3.78264627e-02-2.69789190e-05    3
 1.02346232e-08-1.64145024e-12-3.62102386e+04 2.36460756e+01                   4
cccho     11/12/97      c   3h   6o   1    0g   300.000  5000.000 1378.000    21
 1.02427695e+01 1.39641989e-02-4.76248001e-06 7.38105706e-10-4.27759503e-14    2
-2.74143135e+04-2.85346843e+01 2.16308444e+00 2.95501264e-02-1.52446252e-05    3
 3.49503947e-09-2.38896627e-13-2.42260137e+04 1.61153348e+01                   4
c*ccoh    11/12/97      c   3h   6o   1    0g   300.000  5000.000 1388.000    21
 1.02818222e+01 1.34248012e-02-4.47039448e-06 6.81924195e-10-3.90899553e-14    2
-1.99960114e+04-2.77736680e+01 1.08899314e+00 3.28481769e-02-1.91322648e-05    3
 5.21635136e-09-4.82394566e-13-1.66282463e+04 2.22754535e+01                   4
ccyc2o    11/12/97      c   3h   6o   1    0g   300.000  5000.000 1402.000    11
 1.09384588e+01 1.38667694e-02-4.74181401e-06 7.36055429e-10-4.26989064e-14    2
-1.64686056e+04-3.59705135e+01-2.36942915e+00 4.75092504e-02-3.78477674e-05    3
 1.57261864e-08-2.65562947e-12-1.21122088e+04 3.45777018e+01                   4
cyccco    11/12/97      c   3h   6o   1    0g   300.000  5000.000 1401.000    01
 1.01100563e+01 1.49541843e-02-5.10990606e-06 7.92942166e-10-4.59932171e-14    2
-1.47112100e+04-3.32235593e+01-4.26711457e+00 4.97451250e-02-3.73825990e-05    3
 1.44214791e-08-2.25153265e-12-9.87599876e+03 4.35004912e+01                   4
c*cohc    11/12/97      c   3h   6o   1    0g   300.000  5000.000 1374.000    21
 1.07381025e+01 1.31698194e-02-4.41529622e-06 6.77009837e-10-3.89608901e-14    2
-2.47298321e+04-3.13634050e+01 1.58376391e+00 3.16215366e-02-1.73664942e-05    3
 4.18927663e-09-2.79899620e-13-2.12643496e+04 1.88313766e+01                   4
cc*coh    11/12/97      c   3h   6o   1    0g   300.000  5000.000 1402.000    21
 1.07325199e+01 1.32155442e-02-4.42961587e-06 6.78297050e-10-3.89733124e-14    2
-2.38891328e+04-3.15984637e+01 3.52012104e-01 3.93735327e-02-3.01435659e-05    3
 1.23340635e-08-2.07596681e-12-2.04746672e+04 2.34739718e+01                   4
cyc3o2    11/12/97      c   3h   6o   2    0g   300.000  5000.000 1382.000    01
 1.39786523e+01 1.50893888e-02-5.35427186e-06 8.52045503e-10-5.02942787e-14    2
-2.12514678e+04-5.36157522e+01-4.24466192e+00 5.54917499e-02-3.85339629e-05    3
 1.27979550e-08-1.63301440e-12-1.47551196e+04 4.49444405e+01                   4
c(oh)ccho 11/12/97      c   3h   6o   2    0g   300.000  5000.000 1377.000    31
 1.22894577e+01 1.39823973e-02-4.69687007e-06 7.21074719e-10-4.15305994e-14    2
-4.61357885e+04-3.50722245e+01 2.71184298e+00 3.42800624e-02-2.06440401e-05    3
 6.25584618e-09-7.60656251e-13-4.25744744e+04 1.71499324e+01                   4
c*ccooh   11/12/97      c   3h   6o   2    0g   300.000  5000.000 1387.000    21
 1.33918316e+01 1.42216254e-02-4.93409727e-06 7.73355781e-10-4.51658585e-14    2
-1.33939438e+04-4.18851361e+01 2.16689164e+00 3.95070151e-02-2.69257940e-05    3
 9.64345940e-09-1.45209554e-12-9.34908833e+03 1.88212529e+01                   4
c*cooc    11/12/97      c   3h   6o   2    0g   300.000  5000.000 1386.000    21
 1.41405689e+01 1.37574525e-02-4.81321979e-06 7.58671860e-10-4.44832166e-14    2
-9.68728834e+03-4.68459902e+01 6.77096333e-01 4.69721031e-02-3.74059743e-05    3
 1.58220127e-08-2.77275085e-12-5.10939958e+03 2.49691888e+01                   4
c*coohc   11/12/97      c   3h   6o   2    0g   300.000  5000.000 1381.000    41
 1.37155334e+01 1.30877285e-02-4.54324375e-06 7.12565552e-10-4.16410300e-14    2
-1.41078978e+04-4.35417291e+01 2.36366411e+00 3.90347098e-02-2.76312999e-05    3
 1.03193424e-08-1.62261640e-12-1.00511365e+04 1.77257477e+01                   4
cc*cooh   11/12/97      c   3h   6o   2    0g   300.000  5000.000 1392.000    41
 1.44476229e+01 1.24864814e-02-4.33872499e-06 6.80812123e-10-3.97950135e-14    2
-1.36435846e+04-4.81818231e+01 1.21414890e+00 4.58377131e-02-3.73843159e-05    3
 1.58951179e-08-2.75563253e-12-9.26574671e+03 2.20697110e+01                   4
cyccoocq  11/12/97      c   3h   6o   4    0g   300.000  5000.000 1387.000    21
 2.05624096e+01 1.39489650e-02-5.00965642e-06 8.03611330e-10-4.76997047e-14    2
